  0.00	1	0	F	145360	              Sanguibacteraceae
  0.00	1	0	G	60919	                Sanguibacter
  0.00	1	0	S	60920	                  Sanguibacter keddieii
  0.00	1	1	S1	446469	                    Sanguibacter keddieii DSM 10542
  0.00	4	0	O	85007	            Corynebacteriales
  0.00	2	0	F	1653	              Corynebacteriaceae
  0.00	2	0	G	1716	                Corynebacterium
  0.00	2	0	S	1404244	                  Corynebacterium glyciniphilum
  0.00	2	2	S1	1404245	                    Corynebacterium glyciniphilum AJ 3170
  0.00	2	1	F	1762	              Mycobacteriaceae
  0.00	1	1	G	1866885	                Mycolicibacterium
  0.00	1	0	O	85009	            Propionibacteriales
  0.00	1	1	F	85015	              Nocardioidaceae
  0.00	1	0	O	85011	            Streptomycetales
  0.00	1	0	F	2062	              Streptomycetaceae
  0.00	1	0	G	1883	                Streptomyces
  0.00	1	0	G1	2593676	                  unclassified Streptomyces
  0.00	1	1	S	2582831	                    Streptomyces sp. SUK 48
  0.05	115	0	D1	1783270	      FCB group
  0.05	115	0	D2	68336	        Bacteroidetes/Chlorobi group
  0.05	115	3	P	976	          Bacteroidetes
  0.03	63	0	C	117743	            Flavobacteriia
  0.03	63	7	O	200644	              Flavobacteriales
  0.02	49	4	F	2762318	                Weeksellaceae
  0.01	26	4	F1	2782232	                  Chryseobacterium group
  0.01	18	13	G	59732	                    Chryseobacterium
  0.00	1	1	S	2754694	                      Chryseobacterium manosquense
  0.00	1	0	G1	2593645	                      unclassified Chryseobacterium
  0.00	1	1	S	2724619	                        Chryseobacterium sp. NEB161
  0.00	1	1	S	254	                      Chryseobacterium indoltheticum
  0.00	1	1	S	246	                      Chryseobacterium balustinum
  0.00	1	1	S	1265445	                      Chryseobacterium camelliae
  0.00	4	0	G	2782229	                    Epilithonimonas
  0.00	4	4	S	2487072	                      Epilithonimonas vandammei
  0.01	13	12	G	59734	                  Empedobacter
  0.00	1	1	S	343874	                    Empedobacter falsenii
  0.00	5	0	G	501783	                  Cloacibacterium
  0.00	5	5	S	237258	                    Cloacibacterium normanense
  0.00	1	0	G	308865	                  Elizabethkingia
  0.00	1	0	S	1117645	                    Elizabethkingia anophelis
  0.00	1	1	S1	1338011	                      Elizabethkingia anophelis NUHP1
  0.00	7	3	F	49546	                Flavobacteriaceae
  0.00	4	2	G	237	                  Flavobacterium
  0.00	2	1	G1	196869	                    unclassified Flavobacterium
  0.00	1	1	S	2249356	                      Flavobacterium sp. HYN0086
  0.02	44	0	C	117747	            Sphingobacteriia
  0.02	44	0	O	200666	              Sphingobacteriales
  0.02	44	5	F	84566	                Sphingobacteriaceae
  0.02	34	24	G	28453	                  Sphingobacterium
  0.00	4	4	S	371142	                    Sphingobacterium daejeonense
  0.00	3	0	G1	2609468	                    unclassified Sphingobacterium
  0.00	2	2	S	2713573	                      Sphingobacterium sp. DR205
  0.00	1	1	S	1933220	                      Sphingobacterium sp. B29
  0.00	2	2	S	28454	                    Sphingobacterium multivorum
  0.00	1	1	S	459529	                    Sphingobacterium siyangense
  0.00	5	3	G	84567	                  Pedobacter
  0.00	2	0	G1	2628915	                    unclassified Pedobacter
  0.00	2	2	S	2482728	                      Pedobacter sp. G11
  0.00	3	0	C	1853228	            Chitinophagia
  0.00	3	0	O	1853229	              Chitinophagales
  0.00	3	0	F	563835	                Chitinophagaceae
  0.00	3	0	G	1769012	                  Arachidicoccus
  0.00	3	0	G1	2636138	                    unclassified Arachidicoccus
  0.00	3	3	S	2545455	                      Arachidicoccus sp. B3-10
  0.00	1	0	C	200643	            Bacteroidia
  0.00	1	0	O	171549	              Bacteroidales
  0.00	1	0	F	171552	                Prevotellaceae
  0.00	1	0	G	838	                  Prevotella
  0.00	1	0	G1	2638335	                    unclassified Prevotella
  0.00	1	1	S	2801997	                      Prevotella sp. WR041
  0.00	1	0	C	768503	            Cytophagia
  0.00	1	0	O	768507	              Cytophagales
  0.00	1	0	F	89373	                Cytophagaceae
  0.00	1	1	G	107	                  Spirosoma
  0.49	1087	53	D	2759	    Eukaryota
  0.47	1033	23	D1	33154	      Opisthokonta
  0.26	566	0	K	33208	        Metazoa
  0.26	566	0	K1	6072	          Eumetazoa
  0.26	566	0	K2	33213	            Bilateria
  0.26	566	0	K3	33511	              Deuterostomia
  0.26	566	0	P	7711	                Chordata
  0.26	566	0	P1	89593	                  Craniata
  0.26	566	0	P2	7742	                    Vertebrata
  0.26	566	0	P3	7776	                      Gnathostomata
  0.26	566	0	P4	117570	                        Teleostomi
  0.26	566	0	P5	117571	                          Euteleostomi
  0.26	566	0	P6	8287	                            Sarcopterygii
  0.26	566	0	C	1338369	                              Dipnotetrapodomorpha
  0.26	566	0	C1	32523	                                Tetrapoda
  0.26	566	0	C2	32524	                                  Amniota
  0.26	566	0	C	40674	                                    Mammalia
  0.26	566	0	C1	32525	                                      Theria
  0.26	566	0	C2	9347	                                        Eutheria
  0.26	566	0	C3	1437010	                                          Boreoeutheria
  0.26	566	0	C4	314146	                                            Euarchontoglires
  0.26	566	0	O	9443	                                              Primates
  0.26	566	0	O1	376913	                                                Haplorrhini
  0.26	566	0	O2	314293	                                                  Simiiformes
  0.26	566	0	O3	9526	                                                    Catarrhini
  0.26	566	0	O4	314295	                                                      Hominoidea
  0.26	566	0	F	9604	                                                        Hominidae
  0.26	566	0	F1	207598	                                                          Homininae
  0.26	566	0	G	9605	                                                            Homo
  0.26	566	566	S	9606	                                                              Homo sapiens
  0.20	444	1	K	4751	        Fungi
  0.20	443	22	K1	451864	          Dikarya
  0.18	404	4	P	4890	            Ascomycota
  0.18	399	16	P1	716545	              saccharomyceta
  0.14	318	0	P2	147537	                Saccharomycotina
  0.14	318	0	C	4891	                  Saccharomycetes
  0.14	318	147	O	4892	                    Saccharomycetales
  0.03	75	9	F	1156497	                      Pichiaceae
  0.03	66	0	G	4919	                        Pichia
  0.03	66	66	S	4909	                          Pichia kudriavzevii
  0.03	68	45	F	4893	                      Saccharomycetaceae
  0.01	18	1	G	4948	                        Torulaspora
  0.01	17	17	S	4950	                          Torulaspora delbrueckii
  0.00	3	0	G	113604	                        Tetrapisispora
  0.00	3	0	S	113608	                          Tetrapisispora phaffii
  0.00	3	3	S1	1071381	                            Tetrapisispora phaffii CBS 4417
  0.00	1	0	G	278028	                        Naumovozyma
  0.00	1	0	S	27288	                          Naumovozyma castellii
  0.00	1	1	S1	1064592	                            Naumovozyma castellii CBS 4309
  0.00	1	0	G	1196389	                        Zygotorulaspora
  0.00	1	1	S	42260	                          Zygotorulaspora mrakii
  0.01	28	8	F	766764	                      Debaryomycetaceae
  0.01	19	0	F1	1535325	                        Candida/Lodderomyces clade
  0.01	19	3	G	1535326	                          Candida
  0.01	13	0	S	273371	                            Candida orthopsilosis
  0.01	13	13	S1	1136231	                              Candida orthopsilosis Co 90-125
  0.00	3	0	S	42374	                            Candida dubliniensis
  0.00	3	3	S1	573826	                              Candida dubliniensis CD36
  0.00	1	0	G	766733	                        Scheffersomyces
  0.00	1	0	S	4924	                          Scheffersomyces stipitis
  0.00	1	1	S1	322104	                            Scheffersomyces stipitis CBS 6054
  0.03	65	0	P2	147538	                Pezizomycotina
  0.03	65	4	P3	716546	                  leotiomyceta
  0.03	60	1	P4	715989	                    sordariomyceta
  0.03	59	4	C	147550	                      Sordariomycetes
  0.02	55	5	C1	222543	                        Hypocreomycetidae
  0.02	50	4	O	5125	                          Hypocreales
  0.02	46	0	F	110618	                            Nectriaceae
  0.02	46	29	G	5506	                              Fusarium
  0.01	12	12	G1	569360	                                Fusarium sambucinum species complex
  0.00	5	2	G1	171627	                                Fusarium fujikuroi species complex
  0.00	3	0	S	117187	                                  Fusarium verticillioides
  0.00	3	3	S1	334819	                                    Fusarium verticillioides 7600
  0.00	1	0	C	147545	                    Eurotiomycetes
  0.00	1	0	C1	451871	                      Eurotiomycetidae
  0.00	1	1	O	5042	                        Eurotiales
  0.00	1	0	P1	451866	              Taphrinomycotina
  0.00	1	0	C	147554	                Schizosaccharomycetes
  0.00	1	0	O	34346	                  Schizosaccharomycetales
  0.00	1	0	F	4894	                    Schizosaccharomycetaceae
  0.00	1	0	G	4895	                      Schizosaccharomyces
  0.00	1	1	S	4896	                        Schizosaccharomyces pombe
  0.01	17	7	P	5204	            Basidiomycota
  0.00	9	0	P1	5302	              Agaricomycotina
  0.00	9	0	C	155616	                Tremellomycetes
  0.00	9	0	O	5234	                  Tremellales
  0.00	9	0	F	1884633	                    Cryptococcaceae
  0.00	9	8	G	5206	                      Cryptococcus
  0.00	1	0	G1	1897064	                        Cryptococcus neoformans species complex
  0.00	1	0	S	5207	                          Cryptococcus neoformans
  0.00	1	0	S1	178876	                            Cryptococcus neoformans var. grubii
  0.00	1	1	S2	235443	                              Cryptococcus neoformans var. grubii H99
  0.00	1	0	P1	452284	              Ustilaginomycotina
  0.00	1	0	C	1538075	                Malasseziomycetes
  0.00	1	0	O	162474	                  Malasseziales
  0.00	1	0	F	742845	                    Malasseziaceae
  0.00	1	0	G	55193	                      Malassezia
  0.00	1	1	S	76775	                        Malassezia restricta
  0.00	1	0	D1	2698737	      Sar
  0.00	1	0	D2	33630	        Alveolata
  0.00	1	1	P	5794	          Apicomplexa
  0.04	98	0	D	10239	  Viruses
  0.04	98	0	D1	2731341	    Duplodnaviria
  0.04	98	0	D2	2731360	      Heunggongvirae
  0.04	98	0	P	2731618	        Uroviricota
  0.04	98	0	C	2731619	          Caudoviricetes
  0.04	98	0	O	28883	            Caudovirales
  0.04	98	0	F	10699	              Siphoviridae
  0.04	98	0	F1	2169599	                Mccleskeyvirinae
  0.04	98	92	G	2169621	                  Limdunavirus
  0.00	6	0	S	2169979	                    Leuconostoc virus P793
  0.00	6	6	S1	1262522	                      Leuconostoc phage P793
